frame_id,video_id,frame_path,timestamp_seconds,defect_type,severity_label,notes
VID-001-F0001,VID-001,bridge_media/frames/files/VID-001_frame_0000.jpg,0.0,spalling,low,Sampled frame at 0 seconds. Synthetic metadata for spalling.
VID-001-F0002,VID-001,bridge_media/frames/files/VID-001_frame_0005.jpg,5.0,crack,high,Sampled frame at 5 seconds. Synthetic metadata for crack.
VID-001-F0003,VID-001,bridge_media/frames/files/VID-001_frame_0010.jpg,10.0,corrosion,medium,Sampled frame at 10 seconds. Synthetic metadata for corrosion.
VID-001-F0004,VID-001,bridge_media/frames/files/VID-001_frame_0015.jpg,15.0,joint_damage,low,Sampled frame at 15 seconds. Synthetic metadata for joint_damage.
VID-001-F0005,VID-001,bridge_media/frames/files/VID-001_frame_0020.jpg,20.0,water_leak,high,Sampled frame at 20 seconds. Synthetic metadata for water_leak.
VID-001-F0006,VID-001,bridge_media/frames/files/VID-001_frame_0025.jpg,25.0,normal/no_defect,none,Sampled frame at 25 seconds. Synthetic metadata for normal/no_defect.
VID-002-F0007,VID-002,bridge_media/frames/files/VID-002_frame_0000.jpg,0.0,crack,medium,Sampled frame at 0 seconds. Synthetic metadata for crack.
VID-002-F0008,VID-002,bridge_media/frames/files/VID-002_frame_0005.jpg,5.0,corrosion,low,Sampled frame at 5 seconds. Synthetic metadata for corrosion.
VID-002-F0009,VID-002,bridge_media/frames/files/VID-002_frame_0010.jpg,10.0,joint_damage,high,Sampled frame at 10 seconds. Synthetic metadata for joint_damage.
VID-002-F0010,VID-002,bridge_media/frames/files/VID-002_frame_0015.jpg,15.0,water_leak,medium,Sampled frame at 15 seconds. Synthetic metadata for water_leak.
VID-002-F0011,VID-002,bridge_media/frames/files/VID-002_frame_0020.jpg,20.0,normal/no_defect,none,Sampled frame at 20 seconds. Synthetic metadata for normal/no_defect.
VID-002-F0012,VID-002,bridge_media/frames/files/VID-002_frame_0025.jpg,25.0,spalling,high,Sampled frame at 25 seconds. Synthetic metadata for spalling.
VID-003-F0013,VID-003,bridge_media/frames/files/VID-003_frame_0000.jpg,0.0,corrosion,high,Sampled frame at 0 seconds. Synthetic metadata for corrosion.
VID-003-F0014,VID-003,bridge_media/frames/files/VID-003_frame_0005.jpg,5.0,joint_damage,medium,Sampled frame at 5 seconds. Synthetic metadata for joint_damage.
VID-003-F0015,VID-003,bridge_media/frames/files/VID-003_frame_0010.jpg,10.0,water_leak,low,Sampled frame at 10 seconds. Synthetic metadata for water_leak.
